ID,X_begin,Y_begin,Z_begin,X_end,Y_end,Z_end,dCL,sigmaz0,NumLanes,Emis_g_m_s,Hw1,dw1,Hw2,dw2,Depth,Wtop,Wbottom,KPH,FRC,LANES,TruckRoute,METERS,NetworkID,hist_rel_10,hist_rel_22,FFS
121,679451.4253,4164399.405,24.4,679457.3374,4164399.644,24.2,0,2,1,2.8208186441159e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,679457.3374,4164399.644,24.2,679469.4311,4164399.906,23.9,0,2,1,2.39663431882496e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,679469.4311,4164399.906,23.9,679475.787,4164400.044,23.8,0,2,1,5.45759242768292e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,679475.787,4164400.044,23.8,679489.0307,4164400.22,23.5,0,2,1,2.66449337000757e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,679489.0307,4164400.22,23.5,679495.9186,4164400.258,23.4,0,2,1,3.28072238113462e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,679495.9186,4164400.258,23.4,679509.9568,4164400.451,23.3,0,2,1,8.47584526372954e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,679509.9568,4164400.451,23.3,679524.4436,4164400.321,24.1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,679524.4436,4164400.321,24.1,679535.3994,4164400.114,25.4,0,2,1,3.5162194211978e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,679535.3994,4164400.114,25.4,679539.1976,4164400.086,25.9,0,2,1,2.29436282466937e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,679539.1976,4164400.086,25.9,679553.1572,4164399.833,26.5,0,2,1,1.51702384697372e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,679553.1572,4164399.833,26.5,679560.4006,4164399.768,26.8,0,2,1,9.68288304106224e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,679560.4006,4164399.768,26.8,679575.856,4164399.77,27.2,0,2,1,2.43198632341962e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,679575.856,4164399.77,27.2,679583.9822,4164399.724,27.4,0,2,1,3.77671725009512e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,679583.9822,4164399.724,27.4,679599.9625,4164399.96,27.7,0,2,1,1.33251322420219e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,679599.9625,4164399.96,27.7,679608.3487,4164400.142,27.8,0,2,1,3.81463472797557e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,679608.3487,4164400.142,27.8,679624.1572,4164400.151,27.9,0,2,1,1.44222887515655e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,679624.1572,4164400.151,27.9,679632.3692,4164400.218,28,0,2,1,7.30556515406027e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,679632.3692,4164400.218,28,679648.4354,4164400.567,27.8,0,2,1,2.67559753746465e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,679648.4354,4164400.567,27.8,679656.8216,4164400.749,27.7,0,2,1,4.2914629184429e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,679656.8216,4164400.749,27.7,679674.2215,4164400.682,27.8,0,2,1,2.0286970204832e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,679674.2215,4164400.682,27.8,679692.4183,4164400.522,28,0,2,1,1.45066012396092e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,679692.4183,4164400.522,28,679706.1989,4164400.377,28.4,0,2,1,6.22316832561901e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,679706.1989,4164400.377,28.4,679710.9706,4164400.258,28.5,0,2,1,1.90397758209792e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,679710.9706,4164400.258,28.5,679729.0743,4164400.318,28.7,0,2,1,3.7945476643922e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,679729.0743,4164400.318,28.7,679738.5246,4164400.301,28.8,0,2,1,1.67180730589345e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,679738.5246,4164400.301,28.8,679756.8884,4164400.588,28.9,0,2,1,1.55720344777345e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,679756.8884,4164400.588,28.9,679766.4221,4164400.795,28.9,0,2,1,3.63883795389051e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,679766.4221,4164400.795,28.9,679784.6976,4164401.081,28.9,0,2,1,1.08328768160258e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,679784.6976,4164401.081,28.9,679794.2338,4164401.177,28.9,0,2,1,2.01328377617003e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,679794.2338,4164401.177,28.9,679812.3255,4164401.792,28.8,0,2,1,1.77324523185916e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,679812.3255,4164401.792,28.8,679830.8561,4164402.527,28.4,0,2,1,1.67659040798702e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,679830.8561,4164402.527,28.4,679844.6223,4164403.048,28,0,2,1,1.90830874135887e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,679844.6223,4164403.048,28,679858.4768,4164403.571,27.5,0,2,1,1.87409950059602e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,679858.4768,4164403.571,27.5,679872.4219,4164403.985,27,0,2,1,1.81945363971919e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,679872.4219,4164403.985,27,679877.1888,4164404.088,26.8,0,2,1,5.82540507175762e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,679877.1888,4164404.088,26.8,679895.5525,4164404.376,27,0,2,1,1.61702314154158e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,679895.5525,4164404.376,27,679905.177,4164404.474,27.1,0,2,1,3.04400649523498e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,679905.177,4164404.474,27.1,679923.6242,4164404.986,27.3,0,2,1,1.58219478271661e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,679923.6242,4164404.986,27.3,679942.5103,4164405.618,27.2,0,2,1,1.78864269485181e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,679942.5103,4164405.618,27.2,679956.5438,4164406.034,27,0,2,1,2.40011379986459e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,679956.5438,4164406.034,27,679970.403,4164406.335,26.7,0,2,1,2.32226197963579e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,679970.403,4164406.335,26.7,679984.174,4164406.634,26.5,0,2,1,2.19226580051493e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,679984.174,4164406.634,26.5,679988.8526,4164406.736,26.4,0,2,1,5.59735576094145e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,679988.8526,4164406.736,26.4,680006.5102,4164407.008,26.5,0,2,1,2.02152575093199e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,680006.5102,4164407.008,26.5,680015.6933,4164407.097,26.5,0,2,1,3.59339903468993e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,680015.6933,4164407.097,26.5,680033.0001,4164407.251,26.9,0,2,1,1.94660880869321e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,680033.0001,4164407.251,26.9,680042.0066,4164407.336,27.1,0,2,1,3.13015192204341e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,680042.0066,4164407.336,27.1,680058.5118,4164407.805,27,0,2,1,1.24151208543671e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,680058.5118,4164407.805,27,680067.1628,4164407.994,26.9,0,2,1,1.96449215263404e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,680067.1628,4164407.994,26.9,680083.0548,4164408.228,27.2,0,2,1,6.91972228187809e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,680083.0548,4164408.228,27.2,680091.441,4164408.41,27.3,0,2,1,9.96570922715025e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,680091.441,4164408.41,27.3,680106.102,4164408.396,27.7,0,2,1,5.07961669155172e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,680106.102,4164408.396,27.7,680113.7844,4164408.452,27.9,0,2,1,9.29058060381756e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,680113.7844,4164408.452,27.9,680127.1116,4164408.853,28,0,2,1,5.13739166910622e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,680127.1116,4164408.853,28,680134.083,4164409.115,28,0,2,1,7.58280543114084e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,680134.083,4164409.115,28,680145.9047,4164409.706,27.9,0,2,1,9.79990987546676e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,680145.9047,4164409.706,27.9,680152.0791,4164410.062,27.9,0,2,1,2.19895961991385e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,680152.0791,4164410.062,27.9,680161.0071,4164409.701,28.2,0,2,1,9.42928108796283e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,680161.0071,4164409.701,28.2,680165.6022,4164409.579,28.4,0,2,1,1.11494289478744e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,680165.6022,4164409.579,28.4,680171.2615,4164409.258,28.3,0,2,1,1.05480871732271e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,680171.2615,4164409.258,28.3,680174.2677,4164409.101,28.3,0,2,1,2.26224895143216e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,680174.2677,4164409.101,28.3,680177.7177,4164408.843,28.2,0,2,1,4.27613241075908e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,680177.7177,4164408.843,28.2,680179.5739,4164408.773,28.2,0,2,1,6.6216364879303e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,680179.5739,4164408.773,28.2,680182.0505,4164408.605,28.5,0,2,1,3.12760915269254e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,680182.0505,4164408.605,28.5,680183.2887,4164408.52,28.7,0,2,1,1.01818746750242e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,680183.2887,4164408.52,28.7,680185.2332,4164408.452,28.8,0,2,1,6.82660054131893e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,680185.2332,4164408.452,28.8,680186.2067,4164408.362,28.9,0,2,1,9.93197496723863e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,680186.2067,4164408.362,28.9,680187.3518,4164408.498,28.9,0,2,1,8.67145493135084e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,680187.3518,4164408.498,28.9,680187.9673,4164408.622,28.9,0,2,1,1.54786368337174e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,680187.9673,4164408.622,28.9,680188.7618,4164408.64,28.8,0,2,1,9.57629030579747e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,680188.7618,4164408.64,28.8,680189.2032,4164408.649,28.7,0,2,1,1.91310726028491e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,680189.2032,4164408.649,28.7,680189.6422,4164408.77,28.6,0,2,1,2.07691974847103e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,680189.6422,4164408.77,28.6,680189.9046,4164408.886,28.5,0,2,1,3.16329038468432e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,680189.9046,4164408.886,28.5,680190.1694,4164408.892,28.4,0,2,1,2.85727378819496e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,680190.1694,4164408.892,28.4,680190.346,4164408.896,28.4,0,2,1,4.34897919180507e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,680190.346,4164408.896,28.4,680191.0522,4164408.911,28.3,0,2,1,2.66324294731111e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,680191.0522,4164408.911,28.3,680191.4053,4164408.919,28.3,0,2,1,8.43747279410513e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,680191.4053,4164408.919,28.3,680194.848,4164408.994,28.7,0,2,1,6.83643213201159e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,680194.848,4164408.994,28.7,680199.1711,4164409.199,28.9,0,2,1,8.3091471869532e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,680199.1711,4164409.199,28.9,680202.8763,4164409.391,29,0,2,1,9.18774803108857e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,680202.8763,4164409.391,29,680204.198,4164409.53,29,0,2,1,2.60328286835635e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,680204.198,4164409.53,29,680210.0242,4164409.657,29,0,2,1,2.07633551636984e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,680210.0242,4164409.657,29,680213.0256,4164409.722,29,0,2,1,1.45565551351729e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,680213.0256,4164409.722,29,680219.9087,4164409.983,29.2,0,2,1,4.2229417002306e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,680219.9087,4164409.983,29.2,680227.6721,4164410.374,29.1,0,2,1,5.47986574677265e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,680227.6721,4164410.374,29.1,680234.0255,4164410.623,28.9,0,2,1,2.34222670672737e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,680234.0255,4164410.623,28.9,680240.7321,4164410.88,28.8,0,2,1,5.8550071194704e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,680240.7321,4164410.88,28.8,680247.5293,4164411.028,28.8,0,2,1,3.27997243306426e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,680247.5293,4164411.028,28.8,680249.9127,4164411.08,28.8,0,2,1,9.06037209440646e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,680249.9127,4164411.08,28.8,680259.8855,4164411.408,28.7,0,2,1,1.62346874341686e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,680259.8855,4164411.408,28.7,680265.0913,4164411.632,28.7,0,2,1,7.27352079238631e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,680265.0913,4164411.632,28.7,680276.1186,4164412.205,27.9,0,2,1,2.08652516735765e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,680276.1186,4164412.205,27.9,680281.8516,4164412.552,27.5,0,2,1,4.09901423011731e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,680281.8516,4164412.552,27.5,680293.4061,4164413.248,27.8,0,2,1,2.8671957661343e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,680293.4061,4164413.248,27.8,680299.4923,4164413.602,27.9,0,2,1,4.24776233542486e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,680299.4923,4164413.602,27.9,680312.5498,4164414.22,27.8,0,2,1,2.88391208975214e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,680312.5498,4164414.22,27.8,680319.4305,4164414.591,27.7,0,2,1,5.6301757182369e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,680319.4305,4164414.591,27.7,680333.7239,4164415.236,27.9,0,2,1,1.32780573675422e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,680333.7239,4164415.236,27.9,680348.6329,4164416.004,27.9,0,2,1,5.55305153568826e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,680348.6329,4164416.004,27.9,680359.839,4164416.47,27.8,0,2,1,1.57805888607509e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,680359.839,4164416.47,27.8,680363.7208,4164416.666,27.8,0,2,1,6.12354787761543e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,680363.7208,4164416.666,27.8,680378.8038,4164417.549,27.9,0,2,1,1.89949920967464e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,680378.8038,4164417.549,27.9,680386.6555,4164417.942,28,0,2,1,5.03677833856693e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,680386.6555,4164417.942,28,680402.8862,4164418.851,27.5,0,2,1,2.57628343588108e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,680402.8862,4164418.851,27.5,680420.1858,4164419.339,28.1,0,2,1,2.81228340924303e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,680420.1858,4164419.339,28.1,680433.6968,4164419.411,29.2,0,2,1,3.42286140106534e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,680433.6968,4164419.411,29.2,680438.2895,4164419.4,29.6,0,2,1,4.79376877354409e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,680438.2895,4164419.4,29.6,680456.5554,4164420.131,29.2,0,2,1,3.06812049324717e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,680456.5554,4164420.131,29.2,680466.0867,4164420.45,29,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,680466.0867,4164420.45,29,680485.0539,4164421.418,28.6,0,2,1,1.410816125638e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,680485.0539,4164421.418,28.6,680504.8204,4164422.182,28.8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,680504.8204,4164422.182,28.8,680519.8273,4164422.509,29.4,0,2,1,6.35716674554013e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,680519.8273,4164422.509,29.4,680524.9472,4164422.62,29.6,0,2,1,3.04383763349398e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,680524.9472,4164422.62,29.6,680544.7162,4164423.273,29.6,0,2,1,1.05158348601605e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,680544.7162,4164423.273,29.6,680555.042,4164423.609,29.6,0,2,1,4.64607357984212e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,680555.042,4164423.609,29.6,680575.1664,4164424.159,29.5,0,2,1,1.60439560924269e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,680575.1664,4164424.159,29.5,680585.6688,4164424.499,29.5,0,2,1,2.56949808793798e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,680585.6688,4164424.499,29.5,680606.4136,4164424.951,29.5,0,2,1,1.0939908535926e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,680606.4136,4164424.951,29.5,680617.2715,4164425.188,29.5,0,2,1,2.78072151627949e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,680617.2715,4164425.188,29.5,680638.546,4164425.652,29.1,0,2,1,4.51528601921888e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,680638.546,4164425.652,29.1,680649.6687,4164425.894,28.9,0,2,1,8.49271798412029e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,680649.6687,4164425.894,28.9,680671.1197,4164426.362,28.4,0,2,1,1.31395507664753e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
